ID,Response
56175,0
56176,1
56177,0
56178,0
56179,0
56180,0
56181,0
56182,0
56183,0
56184,0
56185,0
56186,0
56187,1
56188,0
56189,1
56190,1
56191,0
56192,0
56193,1
56194,1
56195,0
56196,0
56197,1
56198,1
56199,0
56200,0
56201,0
56202,1
56203,0
56204,0
56205,0
56206,1
56207,0
56208,0
56209,0
56210,0
56211,1
56212,0
56213,1
56214,0
56215,0
56216,0
56217,0
56218,0
56219,0
56220,0
56221,0
56222,1
56223,1
56224,1
56225,0
56226,1
56227,1
56228,0
56229,0
56230,0
56231,0
56232,1
56233,0
56234,0
56235,0
56236,1
56237,0
56238,1
56239,0
56240,1
56241,0
56242,0
56243,1
56244,0
56245,1
56246,1
56247,0
56248,1
56249,0
56250,0
56251,0
56252,1
56253,0
56254,1
56255,1
56256,0
56257,0
56258,0
56259,0
56260,1
56261,0
56262,0
56263,1
56264,0
56265,0
56266,0
56267,1
56268,0
56269,0
56270,0
56271,0
56272,0
56273,0
56274,0
56275,0
56276,0
56277,0
56278,1
56279,0
56280,0
56281,0
56282,0
56283,0
56284,1
56285,0
56286,0
56287,0
56288,1
56289,0
56290,0
56291,0
56292,1
56293,1
56294,1
56295,0
56296,0
56297,0
56298,0
56299,0
56300,0
56301,0
56302,1
56303,0
56304,0
56305,1
56306,1
56307,1
56308,0
56309,1
56310,0
56311,0
56312,0
56313,0
56314,1
56315,0
56316,1
56317,1
56318,0
56319,1
56320,0
56321,0
56322,0
56323,1
56324,0
56325,1
56326,1
56327,0
56328,1
56329,1
56330,1
56331,0
56332,1
56333,1
56334,1
56335,0
56336,0
56337,0
56338,0
56339,0
56340,1
56341,1
56342,1
56343,0
56344,0
56345,1
56346,1
56347,0
56348,1
56349,0
56350,0
56351,0
56352,0
56353,0
56354,1
56355,1
56356,1
56357,0
56358,0
56359,0
56360,0
56361,1
56362,0
56363,0
56364,0
56365,0
56366,1
56367,0
56368,0
56369,0
56370,0
56371,0
56372,0
56373,0
56374,0
56375,0
56376,0
56377,0
56378,0
56379,1
56380,0
56381,1
56382,0
56383,1
56384,1
56385,1
56386,0
56387,0
56388,0
56389,0
56390,1
56391,0
56392,0
56393,0
56394,0
56395,0
56396,0
56397,1
56398,1
56399,0
56400,0
56401,0
56402,0
56403,0
56404,1
56405,0
56406,1
56407,0
56408,1
56409,0
56410,0
56411,0
56412,0
56413,0
56414,1
56415,0
56416,1
56417,0
56418,0
56419,0
56420,0
56421,0
56422,0
56423,0
56424,1
56425,1
56426,1
56427,0
56428,0
56429,1
56430,1
56431,0
56432,0
56433,1
56434,0
56435,1
56436,0
56437,0
56438,0
56439,1
56440,0
56441,0
56442,1
56443,0
56444,1
56445,0
56446,1
56447,0
56448,0
56449,1
56450,0
56451,0
56452,1
56453,1
56454,1
56455,1
56456,1
56457,1
56458,1
56459,0
56460,0
56461,0
56462,1
56463,0
56464,1
56465,0
56466,1
56467,0
56468,0
56469,1
56470,0
56471,1
56472,0
56473,1
56474,0
56475,0
56476,0
56477,0
56478,1
56479,1
56480,0
56481,0
56482,0
56483,1
56484,0
56485,1
56486,1
56487,0
56488,0
56489,0
56490,0
56491,0
56492,0
56493,1
56494,0
56495,0
56496,1
56497,0
56498,0
56499,0
56500,0
56501,1
56502,0
56503,0
56504,0
56505,1
56506,0
56507,0
56508,0
56509,0
56510,0
56511,1
56512,0
56513,1
56514,0
56515,1
56516,0
56517,1
56518,0
56519,0
56520,0
56521,0
56522,1
56523,0
56524,1
56525,0
56526,1
56527,0
56528,1
56529,1
56530,1
56531,0
56532,0
56533,0
56534,0
56535,0
56536,0
56537,1
56538,0
56539,1
56540,0
56541,0
56542,1
56543,1
56544,0
56545,1
56546,0
56547,0
56548,0
56549,1
56550,1
56551,0
56552,0
56553,0
56554,0
56555,0
56556,1
56557,1
56558,0
56559,0
56560,0
56561,1
56562,1
56563,0
56564,0
56565,0
56566,0
56567,1
56568,1
56569,1
56570,1
56571,0
56572,1
56573,0
56574,1
56575,1
56576,0
56577,0
56578,0
56579,1
56580,0
56581,0
56582,0
56583,1
56584,0
56585,0
56586,0
56587,0
56588,0
56589,0
56590,0
56591,0
56592,0
56593,1
56594,0
56595,0
56596,0
56597,1
56598,0
56599,0
56600,0
56601,1
56602,1
56603,0
56604,1
56605,0
56606,1
56607,1
56608,0
56609,1
56610,1
56611,0
56612,0
56613,0
56614,0
56615,0
56616,0
56617,0
56618,1
56619,0
56620,1
56621,0
56622,1
56623,1
56624,0
56625,0
56626,0
56627,0
56628,0
56629,0
56630,0
56631,1
56632,0
56633,1
56634,0
56635,0
56636,1
56637,0
56638,0
56639,1
56640,1
56641,0
56642,0
56643,1
56644,0
56645,0
56646,0
56647,0
56648,1
56649,0
56650,1
56651,1
56652,0
56653,0
56654,0
56655,0
56656,1
56657,0
56658,0
56659,0
56660,0
56661,1
56662,1
56663,0
56664,0
56665,0
56666,0
56667,0
56668,1
56669,0
56670,1
56671,1
56672,1
56673,0
56674,0
56675,0
56676,1
56677,0
56678,0
56679,0
56680,1
56681,0
56682,0
56683,1
56684,1
56685,0
56686,0
56687,0
56688,0
56689,0
56690,0
56691,0
56692,0
56693,0
56694,0
56695,1
56696,0
56697,0
56698,0
56699,0
56700,0
56701,0
56702,0
56703,1
56704,0
56705,0
56706,0
56707,0
56708,1
56709,0
56710,1
56711,1
56712,1
56713,1
56714,0
56715,0
56716,0
56717,0
56718,0
56719,1
56720,0
56721,0
56722,1
56723,1
56724,0
56725,0
56726,0
56727,1
56728,0
56729,0
56730,0
56731,1
56732,0
56733,0
56734,0
56735,0
56736,0
56737,0
56738,1
56739,0
56740,0
56741,1
56742,0
56743,1
56744,1
56745,1
56746,0
56747,0
56748,1
56749,0
56750,0
56751,0
56752,0
56753,0
56754,1
56755,1
56756,0
56757,0
56758,0
56759,1
56760,1
56761,0
56762,1
56763,0
56764,1
56765,0
56766,1
56767,1
56768,0
56769,0
56770,0
56771,0
56772,1
56773,0
56774,0
56775,0
56776,1
56777,0
56778,0
56779,1
56780,0
56781,0
56782,0
56783,1
56784,0
56785,1
56786,0
56787,1
56788,0
56789,1
56790,1
56791,0
56792,1
56793,1
56794,0
56795,0
56796,1
56797,0
56798,1
56799,0
56800,0
56801,0
56802,0
56803,0
56804,0
56805,1
56806,1
56807,0
56808,0
56809,0
56810,1
56811,0
56812,1
56813,0
56814,1
56815,0
56816,1
56817,0
56818,0
56819,1
56820,0
56821,1
56822,0
56823,1
56824,0
56825,0
56826,0
56827,0
56828,0
56829,0
56830,0
56831,0
56832,0
56833,1
56834,0
56835,1
56836,0
56837,1
56838,0
56839,0
56840,1
56841,0
56842,0
56843,1
56844,0
56845,1
56846,0
56847,0
56848,0
56849,0
56850,0
56851,0
56852,1
56853,1
56854,1
56855,0
56856,0
56857,0
56858,0
56859,0
56860,0
56861,1
56862,0
56863,0
56864,1
56865,0
56866,1
56867,1
56868,0
56869,1
56870,0
56871,0
56872,1
56873,1
56874,1
56875,0
56876,0
56877,0
56878,0
56879,0
56880,0
56881,1
56882,1
56883,0
56884,0
56885,0
56886,0
56887,1
56888,0
56889,0
56890,0
56891,0
56892,1
56893,0
56894,1
56895,0
56896,1
56897,1
56898,0
56899,0
56900,0
56901,1
56902,0
56903,0
56904,0
56905,0
56906,1
56907,1
56908,0
56909,0
56910,0
56911,0
56912,0
56913,1
56914,1
56915,0
56916,0
56917,0
56918,1
56919,0
56920,1
56921,0
56922,0
56923,1
56924,0
56925,1
56926,0
56927,0
56928,1
56929,1
56930,1
56931,0
56932,0
56933,1
56934,0
56935,1
56936,0
56937,0
56938,1
56939,0
56940,0
56941,0
56942,0
56943,1
56944,1
56945,0
56946,0
56947,0
56948,0
56949,1
56950,1
56951,0
56952,1
56953,1
56954,0
56955,0
56956,0
56957,0
56958,1
56959,1
56960,0
56961,1
56962,1
56963,0
56964,0
56965,0
56966,0
56967,0
56968,0
56969,1
56970,0
56971,1
56972,1
56973,0
56974,0
56975,0
56976,1
56977,1
56978,1
56979,0
56980,0
56981,1
56982,1
56983,0
56984,1
56985,0
56986,0
56987,1
56988,0
56989,0
56990,0
56991,0
56992,0
56993,0
56994,1
56995,0
56996,0
56997,1
56998,1
56999,1
57000,0
57001,1
57002,1
57003,0
57004,1
57005,0
57006,0
57007,1
57008,1
57009,1
57010,1
57011,0
57012,0
57013,0
57014,0
57015,0
57016,0
57017,0
57018,1
57019,0
57020,0
57021,1
57022,1
57023,0
57024,1
57025,1
57026,1
57027,0
57028,0
57029,0
57030,0
57031,0
57032,0
57033,0
57034,0
57035,1
57036,0
57037,0
57038,0
57039,0
57040,0
57041,0
57042,0
57043,1
57044,0
57045,1
57046,0
57047,0
57048,1
57049,0
57050,0
57051,1
57052,0
57053,0
57054,0
57055,0
57056,0
57057,1
57058,1
57059,0
57060,1
57061,1
57062,0
57063,1
57064,0
57065,0
57066,0
57067,1
57068,0
57069,1
57070,0
57071,1
57072,1
57073,1
57074,0
57075,0
57076,1
57077,1
57078,1
57079,0
57080,0
57081,0
57082,1
57083,1
57084,1
57085,0
57086,1
57087,0
57088,1
57089,0
57090,1
57091,0
57092,0
57093,1
57094,1
57095,0
57096,1
57097,1
57098,1
57099,0
57100,1
57101,0
57102,0
57103,1
57104,1
57105,0
57106,0
57107,0
57108,0
57109,0
57110,0
57111,0
57112,0
57113,0
57114,0
57115,0
57116,0
57117,1
57118,1
57119,1
57120,1
57121,1
57122,0
57123,0
57124,0
57125,0
57126,1
57127,0
57128,0
57129,1
57130,1
57131,1
57132,0
57133,0
57134,0
57135,0
57136,1
57137,0
57138,1
57139,1
57140,0
57141,1
57142,0
57143,0
57144,0
57145,1
57146,0
57147,0
57148,1
57149,0
57150,0
57151,1
57152,0
57153,0
57154,0
57155,1
57156,0
57157,0
57158,1
57159,1
57160,0
57161,0
57162,1
57163,0
57164,0
57165,0
57166,0
57167,0
57168,0
57169,0
57170,0
57171,1
57172,0
57173,0
57174,1
57175,0
57176,0
57177,1
57178,0
57179,1
57180,1
57181,0
57182,0
57183,1
57184,1
57185,0
57186,1
57187,0
57188,1
57189,1
57190,1
57191,0
57192,0
57193,0
57194,1
57195,1
57196,1
57197,1
57198,0
57199,0
57200,0
57201,0
57202,0
57203,1
57204,0
57205,0
57206,0
57207,1
57208,0
57209,0
57210,0
57211,0
57212,1
57213,1
57214,1
57215,0
57216,0
57217,0
57218,0
57219,1
57220,0
57221,0
57222,0
57223,1
57224,0
57225,1
57226,0
57227,0
57228,0
57229,1
57230,0
57231,0
57232,0
57233,0
57234,0
57235,0
57236,1
57237,0
57238,1
57239,0
57240,1
57241,1
57242,0
57243,0
57244,0
57245,0
57246,1
57247,0
57248,1
57249,0
57250,0
57251,1
57252,1
57253,1
57254,1
57255,0
57256,1
57257,0
57258,0
57259,0
57260,1
57261,1
57262,1
57263,1
57264,1
57265,1
57266,0
57267,1
57268,1
57269,1
57270,1
57271,0
57272,0
57273,0
57274,0
57275,0
57276,1
57277,1
57278,1
57279,0
57280,0
57281,0
57282,0
57283,0
57284,1
57285,0
57286,0
57287,0
57288,0
57289,0
57290,0
57291,1
57292,0
57293,1
57294,1
57295,0
57296,1
57297,1
57298,0
57299,0
57300,0
57301,0
57302,0
57303,0
57304,1
57305,0
57306,0
57307,0
57308,0
57309,0
57310,0
57311,0
57312,0
57313,0
57314,1
57315,0
57316,1
57317,1
57318,0
57319,1
57320,0
57321,1
57322,0
57323,0
57324,1
57325,1
57326,0
57327,0
57328,1
57329,0
57330,0
57331,0
57332,1
57333,0
57334,0
57335,0
57336,0
57337,0
57338,1
57339,0
57340,1
57341,1
57342,1
57343,1
57344,0
57345,0
57346,1
57347,1
57348,1
57349,0
57350,0
57351,1
57352,0
57353,0
57354,0
57355,0
57356,1
57357,0
57358,0
57359,0
57360,1
57361,1
57362,0
57363,1
57364,1
57365,1
57366,1
57367,0
57368,0
57369,1
57370,0
57371,1
57372,0
57373,1
57374,1
57375,1
57376,1
57377,1
57378,0
57379,0
57380,1
57381,0
57382,1
57383,0
57384,0
57385,1
57386,0
57387,0
57388,0
57389,1
57390,0
57391,0
57392,0
57393,0
57394,0
57395,1
57396,0
57397,0
57398,0
57399,0
57400,1
57401,0
57402,0
57403,0
57404,0
57405,0
57406,1
57407,0
57408,0
57409,1
57410,0
57411,1
57412,1
57413,0
57414,0
57415,0
57416,0
57417,0
57418,1
57419,0
57420,1
57421,1
57422,0
57423,1
57424,0
57425,1
57426,0
57427,0
57428,0
57429,1
57430,1
57431,0
57432,1
57433,0
57434,0
57435,0
57436,0
57437,1
57438,0
57439,0
57440,0
57441,0
57442,0
57443,1
57444,0
57445,1
57446,0
57447,1
57448,0
57449,0
57450,0
57451,0
57452,0
57453,0
57454,1
57455,1
57456,0
57457,1
57458,0
57459,1
57460,0
57461,0
57462,0
57463,0
57464,0
57465,0
57466,0
57467,1
57468,0
57469,0
57470,1
57471,1
57472,0
57473,0
57474,0
57475,0
57476,0
57477,0
57478,1
57479,1
57480,0
57481,0
57482,1
57483,0
57484,1
57485,0
57486,0
57487,1
57488,1
57489,0
57490,0
57491,0
57492,0
57493,0
57494,0
57495,0
57496,0
57497,1
57498,1
57499,1
57500,0
57501,1
57502,0
57503,0
57504,0
57505,0
57506,0
57507,0
57508,1
57509,1
57510,0
57511,0
57512,0
57513,1
57514,1
57515,0
57516,0
57517,1
57518,1
57519,0
57520,0
57521,0
57522,0
57523,1
57524,1
57525,1
57526,1
57527,0
57528,0
57529,0
57530,0
57531,1
57532,0
57533,0
57534,0
57535,0
57536,0
57537,0
57538,0
57539,0
57540,1
57541,0
57542,0
57543,0
57544,0
57545,1
57546,0
57547,0
57548,1
57549,0
57550,1
57551,1
57552,1
57553,0
57554,1
57555,1
57556,1
57557,0
57558,0
57559,1
57560,0
57561,1
57562,1
57563,1
57564,0
57565,0
57566,0
57567,0
57568,0
57569,1
57570,1
57571,1
57572,0
57573,1
57574,1
57575,0
57576,0
57577,0
57578,1
57579,0
57580,1
57581,0
57582,0
57583,0
57584,1
57585,1
57586,0
57587,0
57588,0
57589,0
57590,1
57591,1
57592,0
57593,0
57594,1
57595,0
57596,0
57597,0
57598,0
57599,0
57600,0
57601,0
57602,0
57603,1
57604,1
57605,1
57606,1
57607,1
57608,1
57609,0
57610,1
57611,1
57612,0
57613,0
57614,0
57615,0
57616,0
57617,0
57618,0
57619,0
57620,1
57621,0
57622,0
57623,0
57624,0
57625,0
57626,0
57627,0
57628,0
57629,1
57630,0
57631,0
57632,1
57633,1
57634,0
57635,1
57636,1
57637,0
57638,0
57639,0
57640,1
57641,0
57642,0
57643,0
57644,1
57645,0
57646,0
57647,0
57648,0
57649,1
57650,0
57651,1
57652,0
57653,0
57654,1
57655,0
57656,1
57657,1
57658,0
57659,0
57660,0
57661,0
57662,0
57663,1
57664,1
57665,1
57666,0
57667,0
57668,0
57669,1
57670,0
57671,1
57672,0
57673,0
57674,0
57675,0
57676,0
57677,0
57678,0
57679,1
57680,0
57681,0
57682,1
57683,1
57684,1
57685,1
57686,0
57687,1
57688,0
57689,0
57690,1
57691,0
57692,1
57693,1
57694,0
57695,0
57696,0
57697,0
57698,1
57699,0
57700,0
57701,0
57702,1
57703,0
57704,1
57705,0
57706,0
57707,0
57708,0
57709,0
57710,0
57711,0
57712,1
57713,0
57714,1
57715,1
57716,0
57717,0
57718,1
57719,1
57720,0
57721,1
57722,0
57723,0
57724,0
57725,1
57726,0
57727,0
57728,1
57729,1
57730,0
57731,0
57732,0
57733,1
57734,0
57735,1
57736,1
57737,1
57738,1
57739,0
57740,0
57741,1
57742,0
57743,0
57744,0
57745,0
57746,0
57747,0
57748,0
57749,0
57750,0
57751,0
57752,1
57753,1
57754,1
57755,0
57756,1
57757,0
57758,0
57759,0
57760,0
57761,0
57762,1
57763,0
57764,0
57765,1
57766,1
57767,0
57768,0
57769,1
57770,0
57771,0
57772,1
57773,0
57774,0
57775,1
57776,0
57777,1
57778,1
57779,1
57780,0
57781,1
57782,0
57783,0
57784,0
57785,1
57786,1
57787,0
57788,0
57789,0
57790,1
57791,1
57792,1
57793,0
57794,1
57795,0
57796,0
57797,1
57798,1
57799,0
57800,1
57801,1
57802,0
57803,1
57804,0
57805,0
57806,0
57807,1
57808,0
57809,0
57810,0
57811,1
57812,1
57813,0
57814,0
57815,0
57816,1
57817,1
57818,1
57819,0
57820,0
57821,0
57822,0
57823,1
57824,1
57825,0
57826,1
57827,1
57828,0
57829,0
57830,0
57831,1
57832,1
57833,0
57834,0
57835,0
57836,0
57837,0
57838,0
57839,1
57840,0
57841,0
57842,0
57843,0
57844,0
57845,0
57846,0
57847,0
57848,1
57849,0
57850,1
57851,0
57852,0
57853,0
57854,0
57855,1
57856,1
57857,0
57858,0
57859,0
57860,0
57861,0
57862,1
57863,0
57864,0
57865,0
57866,0
57867,1
57868,0
57869,0
57870,1
57871,0
57872,0
57873,0
57874,1
57875,0
57876,1
57877,1
57878,0
57879,1
57880,0
57881,0
57882,0
57883,1
57884,0
57885,0
57886,1
57887,0
57888,1
57889,0
57890,1
57891,1
57892,1
57893,1
57894,0
57895,0
57896,0
57897,0
57898,0
57899,1
57900,0
57901,0
57902,0
57903,0
57904,0
57905,1
57906,1
57907,0
57908,1
57909,0
57910,0
57911,1
57912,0
57913,0
57914,0
57915,1
57916,0
57917,1
57918,0
57919,1
57920,0
57921,1
57922,0
57923,1
57924,0
57925,0
57926,0
57927,0
57928,1
57929,1
57930,1
57931,1
57932,0
57933,0
57934,0
57935,0
57936,0
57937,0
57938,0
57939,1
57940,0
57941,0
57942,0
57943,0
57944,0
57945,1
57946,1
57947,0
57948,0
57949,0
57950,1
57951,0
57952,0
57953,0
57954,0
57955,0
57956,0
57957,0
57958,0
57959,0
57960,0
57961,0
57962,0
57963,1
57964,1
57965,0
57966,1
57967,0
57968,0
57969,1
57970,0
57971,1
57972,0
57973,0
57974,1
57975,0
57976,1
57977,1
57978,0
57979,0
57980,1
57981,0
57982,1
57983,0
57984,0
57985,0
57986,0
57987,0
57988,1
57989,0
57990,0
57991,0
57992,0
57993,1
57994,0
57995,0
57996,1
57997,1
57998,1
57999,0
58000,0
58001,0
58002,1
58003,0
58004,0
58005,0
58006,1
58007,0
58008,0
58009,0
58010,1
58011,0
58012,1
58013,0
58014,1
58015,0
58016,1
58017,0
58018,0
58019,0
58020,0
58021,1
58022,0
58023,0
58024,1
58025,0
58026,0
58027,0
58028,0
58029,1
58030,0
58031,0
58032,0
58033,1
58034,0
58035,0
58036,1
58037,0
58038,0
58039,0
58040,1
58041,0
58042,1
58043,1
58044,1
58045,1
58046,0
58047,0
58048,0
58049,1
58050,1
58051,1
58052,0
58053,1
58054,1
58055,0
58056,0
58057,0
58058,0
58059,0
58060,1
58061,0
58062,1
58063,0
58064,0
58065,1
58066,0
58067,0
58068,0
58069,1
58070,0
58071,0
58072,1
58073,0
58074,0
58075,0
58076,0
58077,1
58078,0
58079,1
58080,1
58081,1
58082,1
58083,0
58084,0
58085,0
58086,0
58087,1
58088,0
58089,1
58090,1
58091,0
58092,1
58093,0
58094,1
58095,1
58096,0
58097,0
58098,0
58099,1
58100,1
58101,0
58102,0
58103,0
58104,0
58105,0
58106,1
58107,0
58108,0
58109,0
58110,0
58111,0
58112,0
58113,0
58114,0
58115,1
58116,0
58117,1
58118,0
58119,1
58120,1
58121,0
58122,1
58123,0
58124,0
58125,0
58126,1
58127,0
58128,0
58129,1
58130,1
58131,0
58132,0
58133,0
58134,0
58135,1
58136,0
58137,0
58138,1
58139,1
58140,0
58141,0
58142,1
58143,1
58144,0
58145,0
58146,0
58147,0
58148,0
58149,0
58150,1
58151,0
58152,1
58153,1
58154,0
58155,0
58156,1
58157,0
58158,0
58159,1
58160,0
58161,1
58162,0
58163,1
58164,0
58165,0
58166,0
58167,1
58168,1
58169,1
58170,0
58171,0
58172,0
58173,0
58174,1
58175,1
58176,1
58177,0
58178,0
58179,1
58180,0
58181,1
58182,0
58183,0
58184,0
58185,0
58186,0
58187,1
58188,0
58189,1
58190,1
58191,0
58192,0
58193,1
58194,0
58195,0
58196,1
58197,0
58198,0
58199,0
58200,1
58201,0
58202,0
58203,1
58204,0
58205,0
58206,1
58207,1
58208,0
58209,0
58210,0
58211,1
58212,0
58213,0
58214,0
58215,1
58216,1
58217,1
58218,1
58219,1
58220,1
58221,1
58222,0
58223,0
58224,0
58225,0
58226,0
58227,0
58228,0
58229,1
58230,1
58231,1
58232,0
58233,0
58234,1
58235,1
58236,0
58237,1
58238,1
58239,0
58240,0
58241,0
58242,0
58243,1
58244,1
58245,1
58246,0
58247,0
58248,0
58249,1
58250,1
58251,1
58252,1
58253,0
58254,0
58255,1
58256,1
58257,1
58258,1
58259,0
58260,0
58261,0
58262,0
58263,0
58264,1
58265,0
58266,0
58267,0
58268,0
58269,1
58270,0
58271,0
58272,0
58273,0
58274,0
58275,0
58276,0
58277,0
58278,0
58279,1
58280,1
58281,1
58282,0
58283,1
58284,0
58285,1
58286,1
58287,1
58288,0
58289,1
58290,1
58291,1
58292,0
58293,1
58294,0
58295,0
58296,0
58297,1
58298,1
58299,1
58300,1
58301,0
58302,0
58303,0
58304,1
58305,1
58306,0
58307,1
58308,1
58309,0
58310,0
58311,0
58312,1
58313,1
58314,1
58315,1
58316,0
58317,0
58318,0
58319,0
58320,1
58321,0
58322,0
58323,0
58324,1
58325,0
58326,0
58327,1
58328,0
58329,0
58330,1
58331,1
58332,0
58333,0
58334,1
58335,1
58336,0
58337,0
58338,0
58339,0
58340,1
58341,1
58342,0
58343,0
58344,0
58345,0
58346,0
58347,1
58348,1
58349,1
58350,0
58351,0
58352,0
58353,1
58354,1
58355,0
58356,0
58357,0
58358,0
58359,0
58360,0
58361,1
58362,1
58363,1
58364,0
58365,0
58366,0
58367,0
58368,0
58369,0
58370,1
58371,0
58372,1
58373,0
58374,0
58375,0
58376,1
58377,1
58378,0
58379,1
58380,1
58381,0
58382,0
58383,1
58384,0
58385,0
58386,0
58387,0
58388,1
58389,1
58390,1
58391,1
58392,1
58393,0
58394,0
58395,0
58396,0
58397,1
58398,0
58399,1
58400,1
58401,1
58402,0
58403,1
58404,1
58405,1
58406,0
58407,1
58408,0
58409,1
58410,1
58411,1
58412,1
58413,0
58414,0
58415,0
58416,1
58417,0
58418,1
58419,0
58420,0
58421,0
58422,0
58423,0
58424,1
58425,0
58426,0
58427,0
58428,1
58429,1
58430,0
58431,0
58432,1
58433,0
58434,0
58435,1
58436,0
58437,1
58438,0
58439,0
58440,0
58441,0
58442,1
58443,0
58444,1
58445,0
58446,1
58447,0
58448,1
58449,0
58450,0
58451,0
58452,0
58453,1
58454,1
58455,0
58456,0
58457,1
58458,0
58459,0
58460,0
58461,0
58462,1
58463,0
58464,0
58465,0
58466,1
58467,0
58468,1
58469,0
58470,0
58471,0
58472,1
58473,0
58474,0
58475,1
58476,0
58477,1
58478,1
58479,0
58480,1
58481,1
58482,1
58483,1
58484,1
58485,0
58486,1
58487,0
58488,0
58489,0
58490,0
58491,0
58492,0
58493,0
58494,1
58495,0
58496,1
58497,1
58498,0
58499,0
58500,1
58501,0
58502,0
58503,0
58504,0
58505,1
58506,0
58507,0
58508,1
58509,0
58510,1
58511,0
58512,1
58513,1
58514,0
58515,0
58516,0
58517,0
58518,1
58519,0
58520,1
58521,1
58522,0
58523,1
58524,0
58525,1
58526,1
58527,0
58528,1
58529,0
58530,0
58531,0
58532,0
58533,1
58534,0
58535,0
58536,1
58537,0
58538,0
58539,1
58540,0
58541,0
58542,0
58543,1
58544,1
58545,0
58546,0
58547,0
58548,1
58549,1
58550,0
58551,0
58552,1
58553,0
58554,0
58555,0
58556,0
58557,0
58558,0
58559,0
58560,0
58561,0
58562,0
58563,0
58564,0
58565,0
58566,1
58567,0
58568,1
58569,0
58570,0
58571,1
58572,1
58573,0
58574,0
58575,1
58576,0
58577,0
58578,0
58579,0
58580,0
58581,0
58582,0
58583,1
58584,1
58585,1
58586,1
58587,0
58588,0
58589,0
58590,0
58591,0
58592,1
58593,0
58594,1
58595,0
58596,0
58597,0
58598,0
58599,0
58600,0
58601,1
58602,0
58603,0
58604,1
58605,1
58606,0
58607,0
58608,0
58609,1
58610,1
58611,0
58612,1
58613,0
58614,0
58615,1
58616,0
58617,1
58618,0
58619,0
58620,1
58621,0
58622,1
58623,0
58624,0
58625,1
58626,0
58627,0
58628,0
58629,1
58630,1
58631,0
58632,1
58633,0
58634,1
58635,0
58636,1
58637,0
58638,0
58639,0
58640,0
58641,0
58642,0
58643,0
58644,1
58645,0
58646,0
58647,1
58648,0
58649,0
58650,0
58651,1
58652,0
58653,0
58654,0
58655,0
58656,1
58657,0
58658,1
58659,0
58660,1
58661,0
58662,0
58663,0
58664,1
58665,0
58666,0
58667,1
58668,0
58669,1
58670,0
58671,0
58672,1
58673,0
58674,0
58675,1
58676,1
58677,1
58678,1
58679,1
58680,0
58681,0
58682,1
58683,0
58684,0
58685,0
58686,0
58687,1
58688,0
58689,1
58690,1
58691,1
58692,0
58693,1
58694,0
58695,0
58696,0
58697,0
58698,0
58699,0
58700,0
58701,1
58702,1
58703,1
58704,0
58705,1
58706,1
58707,0
58708,0
58709,0
58710,0
58711,0
58712,1
58713,0
58714,0
58715,1
58716,0
58717,0
58718,0
58719,1
58720,0
58721,0
58722,0
58723,0
58724,0
58725,0
58726,0
58727,1
58728,0
58729,0
58730,0
58731,0
58732,0
58733,0
58734,0
58735,1
58736,0
58737,0
58738,1
58739,0
58740,0
58741,0
58742,1
58743,1
58744,1
58745,0
58746,0
58747,0
58748,0
58749,0
58750,0
58751,0
58752,0
58753,0
58754,0
58755,0
58756,0
58757,0
58758,0
58759,0
58760,1
58761,1
58762,0
58763,0
58764,0
58765,1
58766,0
58767,1
58768,0
58769,1
58770,0
58771,1
58772,0
58773,0
58774,1
58775,0
58776,0
58777,1
58778,0
58779,0
58780,0
58781,1
58782,0
58783,1
58784,0
58785,0
58786,0
58787,0
58788,0
58789,0
58790,1
58791,0
58792,1
58793,0
58794,1
58795,0
58796,1
58797,1
58798,1
58799,0
58800,1
58801,0
58802,0
58803,0
58804,0
58805,1
58806,0
58807,1
58808,1
58809,0
58810,0
58811,0
58812,0
58813,0
58814,1
58815,0
58816,0
58817,0
58818,0
58819,0
58820,0
58821,0
58822,1
58823,1
58824,1
58825,0
58826,0
58827,0
58828,1
58829,1
58830,0
58831,1
58832,1
58833,1
58834,0
58835,0
58836,1
58837,0
58838,0
58839,0
58840,1
58841,0
58842,0
58843,1
58844,0
58845,0
58846,1
58847,0
58848,1
58849,0
58850,0
58851,0
58852,0
58853,1
58854,0
58855,1
58856,1
58857,1
58858,0
58859,1
58860,0
58861,1
58862,1
58863,1
58864,0
58865,1
58866,1
58867,1
58868,1
58869,1
58870,0
58871,0
58872,1
58873,1
58874,0
58875,0
58876,0
58877,0
58878,0
58879,1
58880,1
58881,1
58882,0
58883,0
58884,1
58885,0
58886,1
58887,0
58888,0
58889,0
58890,1
58891,0
58892,1
58893,0
58894,0
58895,0
58896,0
58897,0
58898,1
58899,1
58900,0
58901,1
58902,1
58903,0
58904,0
58905,0
58906,0
58907,1
58908,1
58909,0
58910,1
58911,0
58912,0
58913,1
58914,1
58915,0
58916,1
58917,0
58918,0
58919,0
58920,0
58921,1
58922,0
58923,1
58924,0
58925,1
58926,1
58927,0
58928,1
58929,1
58930,0
58931,1
58932,0
58933,0
58934,0
58935,0
58936,1
58937,0
58938,0
58939,1
58940,0
58941,1
58942,0
58943,0
58944,0
58945,0
58946,0
58947,0
58948,0
58949,0
58950,0
58951,1
58952,0
58953,1
58954,1
58955,0
58956,0
58957,0
58958,1
58959,0
58960,1
58961,0
58962,0
58963,1
58964,0
58965,0
58966,0
58967,0
58968,1
58969,1
58970,0
58971,0
58972,0
